Date,Year,Quarter,Age at exploitation,Overseas,UK,UK and Overseas,Not specified or unknown
2009 Q2,2009,Q2,Adult (18 or over),1,4,0,122
2009 Q2,2009,Q2,Child (17 or under),0,1,0,46
2009 Q2,2009,Q2,Age not specified or unknown,0,0,0,0
2009 Q3,2009,Q3,Adult (18 or over),2,3,0,127
2009 Q3,2009,Q3,Child (17 or under),0,1,0,61
2009 Q3,2009,Q3,Age not specified or unknown,0,0,0,0
2009 Q4,2009,Q4,Adult (18 or over),0,4,0,138
2009 Q4,2009,Q4,Child (17 or under),0,1,0,41
2009 Q4,2009,Q4,Age not specified or unknown,0,0,0,0
2010 Q1,2010,Q1,Adult (18 or over),0,14,1,115
2010 Q1,2010,Q1,Child (17 or under),0,1,0,41
2010 Q1,2010,Q1,Age not specified or unknown,0,0,0,0
2010 Q2,2010,Q2,Adult (18 or over),0,0,0,101
2010 Q2,2010,Q2,Child (17 or under),0,0,0,37
2010 Q2,2010,Q2,Age not specified or unknown,0,0,0,0
2010 Q3,2010,Q3,Adult (18 or over),0,16,1,132
2010 Q3,2010,Q3,Child (17 or under),0,2,0,61
2010 Q3,2010,Q3,Age not specified or unknown,0,0,0,0
2010 Q4,2010,Q4,Adult (18 or over),0,25,0,130
2010 Q4,2010,Q4,Child (17 or under),0,4,0,45
2010 Q4,2010,Q4,Age not specified or unknown,0,0,0,0
2011 Q1,2011,Q1,Adult (18 or over),2,43,2,119
2011 Q1,2011,Q1,Child (17 or under),0,4,3,53
2011 Q1,2011,Q1,Age not specified or unknown,0,0,0,0
2011 Q2,2011,Q2,Adult (18 or over),5,82,4,44
2011 Q2,2011,Q2,Child (17 or under),2,34,1,14
2011 Q2,2011,Q2,Age not specified or unknown,0,0,0,0
2011 Q3,2011,Q3,Adult (18 or over),15,94,9,71
2011 Q3,2011,Q3,Child (17 or under),2,53,6,28
2011 Q3,2011,Q3,Age not specified or unknown,0,0,0,0
2011 Q4,2011,Q4,Adult (18 or over),7,54,11,80
2011 Q4,2011,Q4,Child (17 or under),4,38,1,51
2011 Q4,2011,Q4,Age not specified or unknown,0,0,0,0
2012 Q1,2012,Q1,Adult (18 or over),19,60,8,61
2012 Q1,2012,Q1,Child (17 or under),9,31,8,40
2012 Q1,2012,Q1,Age not specified or unknown,0,0,0,0
2012 Q2,2012,Q2,Adult (18 or over),24,88,7,86
2012 Q2,2012,Q2,Child (17 or under),12,32,7,36
2012 Q2,2012,Q2,Age not specified or unknown,0,0,0,0
2012 Q3,2012,Q3,Adult (18 or over),35,100,13,66
